parameter,count,mean,std,min,25%,50%,75%,max
days,120.0,30.441666666666666,0.8074842489639844,28.0,30.0,31.0,31.0,31.0
u100_mean,120.0,0.8191751203422124,0.7684520450655674,-0.9010100960731506,0.28169767186045647,0.7962485253810883,1.4517920017242432,2.425126791000366
u100_std,120.0,1.5638304005066554,0.3745665845892199,0.8109521865844727,1.2618146538734436,1.5446870923042297,1.8197677433490753,2.6391501426696777
u100_min,120.0,-2.2014281403273346,0.9464838024319218,-6.968929290771484,-2.6879473328590393,-2.0922590494155884,-1.6076321303844452,0.05200456082820892
u100_max,120.0,4.185818422834078,1.4334698514624535,1.03688383102417,3.188225746154785,4.218798875808716,5.013540863990784,8.234909057617188
u100_median,120.0,0.7717883305313686,0.7924066604076075,-1.0469692945480347,0.21999233588576317,0.7826468348503113,1.4051457047462463,2.4926981925964355
v100_mean,120.0,-0.156594406444007,0.83435729704455,-2.0741653442382812,-0.8036587089300156,-0.051140712574124336,0.5370914340019226,1.4459031820297241
v100_std,120.0,2.0851374397675198,0.43287871353860385,1.170907974243164,1.7997066974639893,2.0700018405914307,2.3188647031784058,3.0191404819488525
v100_min,120.0,-5.063793995479743,1.3356033562107963,-8.2837553024292,-5.997309684753418,-5.16520357131958,-4.472687482833862,-0.895285427570343
v100_max,120.0,3.2007760499914486,1.0679648954550334,0.8500826954841614,2.436633825302124,3.1473166942596436,3.95372611284256,5.8393683433532715
v100_median,120.0,0.15993668519804488,0.8941297267162671,-2.200571060180664,-0.5031869858503342,0.21932297199964523,0.8834823369979858,1.9565011262893677
u10_mean,120.0,0.4883131579686354,0.4543181777362612,-0.5776591897010803,0.16057808697223663,0.4986574649810791,0.8685786873102188,1.4153649806976318
u10_std,120.0,0.9189410522580147,0.2287953129437014,0.5086831450462341,0.7255144268274307,0.8878669440746307,1.0566854178905487,1.609889268875122
u10_min,120.0,-1.2705344113366057,0.58409067729946,-3.923905611038208,-1.6196981072425842,-1.2440882921218872,-0.853325605392456,-0.00455174595117569
u10_max,120.0,2.479369400938352,0.8621896152945838,0.6216780543327332,1.8434346318244934,2.484795928001404,3.0124570727348328,5.115272521972656
u10_median,120.0,0.47028459526676064,0.4747748129648022,-0.600424587726593,0.14453202486038208,0.49797530472278595,0.8464567512273788,1.4728870391845703
v10_mean,120.0,-0.1615988030990896,0.47938090931797434,-1.1962939500808716,-0.5487053841352463,-0.11363306269049644,0.20315808802843094,0.8384029269218445
v10_std,120.0,1.1681669841210047,0.2506527410980925,0.6856595277786255,0.9867405742406845,1.1640117168426514,1.3150818943977356,1.7179628610610962
v10_min,120.0,-2.955024890601635,0.8168156556816674,-5.077324390411377,-3.493059992790222,-2.998809814453125,-2.5712737441062927,-0.6878559589385986
v10_max,120.0,1.736924013743798,0.6677060307232441,0.35494235157966614,1.2278514206409454,1.7584152817726135,2.220581352710724,3.632446050643921
v10_median,120.0,0.019934691329641888,0.4897810102403483,-1.1740808486938477,-0.3450271040201187,0.01778120594099164,0.415145143866539,0.9255638718605042
d2m_mean,120.0,1.0451695864399275,12.38813732906525,-19.581464767456055,-9.833807706832886,-0.035154134035110474,12.462181806564331,21.572895050048828
d2m_std,120.0,4.642343211174011,1.4354986283541136,1.5648425817489624,3.642729699611664,4.7531232833862305,5.622122168540955,8.245617866516113
d2m_min,120.0,-8.758557001749674,13.7671233374122,-34.993255615234375,-19.526947021484375,-10.583724975585938,3.1763839721679688,17.8477783203125
d2m_max,120.0,9.220833841959635,10.729146752807662,-12.531005859375,0.05025482177734375,10.951614379882812,18.321189880371094,25.34375
d2m_median,120.0,1.2924434026082356,12.588088141307178,-19.76544952392578,-9.915061950683594,0.8994064331054688,13.109840393066406,22.14556884765625
t2m_mean,120.0,10.709799068669478,11.081244749246352,-8.119877815246582,0.5547473281621933,11.927205562591553,20.894236087799072,25.813478469848633
t2m_std,120.0,3.1783351570367815,1.040861193217908,1.4026628732681274,2.41061794757843,2.9507659673690796,3.788441240787506,5.823056221008301
t2m_min,120.0,4.075625864664714,11.855065566710337,-19.768997192382812,-7.134040832519531,4.95697021484375,15.176528930664062,21.46246337890625
t2m_max,120.0,16.60979741414388,10.624207101774545,-3.33599853515625,8.117622375488281,19.097030639648438,26.209014892578125,30.335662841796875
t2m_median,120.0,10.845895131429037,11.089888820576547,-7.501312255859375,0.2694740295410156,11.554412841796875,20.821353912353516,26.2178955078125
blh_mean,120.0,526.9498170216879,163.39976869142615,239.14202880859375,411.5784454345703,476.70335388183594,658.2414245605469,942.0569458007812
blh_std,120.0,215.23688208262126,74.56166758860445,75.85547637939453,151.97234344482422,227.36024475097656,265.2342300415039,393.3585205078125
blh_min,120.0,227.2000509262085,90.56601014795754,69.4299545288086,153.13457870483398,207.29795837402344,283.1077880859375,536.6435546875
blh_max,120.0,1115.6038162231446,328.44711808398,518.5570678710938,822.4188385009766,1132.5403442382812,1333.4087524414062,2018.3460693359375
blh_median,120.0,478.4988169352213,166.08492292483209,185.59226989746094,367.0133361816406,450.2318115234375,601.9839782714844,946.522216796875
cvh_mean,120.0,0.3756253992517789,8.271463302159614e-09,0.3756253719329834,0.3756254017353058,0.3756254017353058,0.3756254017353058,0.3756254017353058
cvh_std,120.0,5.712111790974935e-08,8.271463302159615e-09,2.9802322387695312e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
cvh_min,120.0,0.375625342130661,0.0,0.375625342130661,0.375625342130661,0.375625342130661,0.375625342130661,0.375625342130661
cvh_max,120.0,0.375625342130661,0.0,0.375625342130661,0.375625342130661,0.375625342130661,0.375625342130661,0.375625342130661
cvh_median,120.0,0.375625342130661,0.0,0.375625342130661,0.375625342130661,0.375625342130661,0.375625342130661,0.375625342130661
lsm_mean,120.0,0.9923874686161677,1.6542926604319227e-08,0.9923874139785767,0.9923874735832214,0.9923874735832214,0.9923874735832214,0.9923874735832214
lsm_std,120.0,1.142422358194987e-07,1.654292660431923e-08,5.960464477539063e-08,1.1920928955078125e-07,1.1920928955078125e-07,1.1920928955078125e-07,1.1920928955078125e-07
lsm_min,120.0,0.9923873543739319,0.0,0.9923873543739319,0.9923873543739319,0.9923873543739319,0.9923873543739319,0.9923873543739319
lsm_max,120.0,0.9923873543739319,0.0,0.9923873543739319,0.9923873543739319,0.9923873543739319,0.9923873543739319,0.9923873543739319
lsm_median,120.0,0.9923873543739319,0.0,0.9923873543739319,0.9923873543739319,0.9923873543739319,0.9923873543739319,0.9923873543739319
cvl_mean,120.0,0.6138246655464172,0.0,0.6138246655464172,0.6138246655464172,0.6138246655464172,0.6138246655464172,0.6138246655464172
cvl_std,120.0,5.960464477539063e-08,0.0,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08
cvl_min,120.0,0.6138246059417725,0.0,0.6138246059417725,0.6138246059417725,0.6138246059417725,0.6138246059417725,0.6138246059417725
cvl_max,120.0,0.6138246059417725,0.0,0.6138246059417725,0.6138246059417725,0.6138246059417725,0.6138246059417725,0.6138246059417725
cvl_median,120.0,0.6138246059417725,0.0,0.6138246059417725,0.6138246059417725,0.6138246059417725,0.6138246059417725,0.6138246059417725
avg_tprate_mean,120.0,1.9253555252370565e-05,2.4662652823342217e-05,3.054213593145505e-08,2.285181437855499e-06,8.98310372576816e-06,2.422699571980047e-05,0.00011391207226552069
avg_tprate_std,120.0,3.667293046335137e-05,4.225966049426683e-05,7.387757960941599e-08,6.748140890522336e-06,2.432136989227729e-05,4.9112822125607636e-05,0.00021730978915002197
avg_tprate_min,120.0,2.1358330693175647e-08,1.2345024477697175e-07,0.0,0.0,0.0,0.0,1.115808686336095e-06
avg_tprate_max,120.0,0.00016725010822421876,0.00019477613058528005,3.059336961541703e-07,3.585775812098291e-05,0.00011590166468522511,0.00020368848709040321,0.0010827253572642803
avg_tprate_median,120.0,4.395524498349706e-06,8.997611491305667e-06,0.0,1.4908827505877298e-08,3.5026928912884614e-07,4.045573291477922e-06,4.747895945911296e-05
mn2t_mean,120.0,9.79701317915072,10.880834551465407,-8.682806015014648,-0.12588397972285748,10.407212734222412,20.07898473739624,24.901037216186523
mn2t_std,120.0,2.9984691073497136,0.9823192724202138,1.3164318799972534,2.2687596678733826,2.8463308811187744,3.5604549646377563,5.540294170379639
mn2t_min,120.0,3.6007792154947915,11.61786589872668,-19.987808227539062,-7.2895050048828125,4.0716705322265625,14.800727844238281,20.95831298828125
mn2t_max,120.0,15.447633616129558,10.508072703459684,-4.340850830078125,6.9707794189453125,17.899551391601562,25.331298828125,29.338043212890625
mn2t_median,120.0,9.899931081136067,10.893779357209574,-8.3460693359375,-0.44657135009765625,10.399459838867188,19.94055938720703,25.64215087890625
sd_mean,120.0,0.00019527066331486893,0.00045255494716202424,0.0,0.0,2.023410615947796e-05,0.0001629310609132517,0.002842874266207218
sd_std,120.0,0.00019150408299465718,0.0004001991194884216,0.0,0.0,2.036203022726113e-05,0.00020122291243751533,0.002770222956314683
sd_min,120.0,3.7040726037436875e-05,0.0001629445555475797,0.0,0.0,0.0,3.0270819593170017e-06,0.0014749662950634956
sd_max,120.0,0.0008107253115466525,0.0015734212188787823,0.0,0.0,0.00010911329445661977,0.0008127124601742253,0.009386156685650349
sd_median,120.0,0.00011961008531500284,0.0003353629677941559,0.0,0.0,1.5072862424858613e-07,7.082056072249543e-05,0.0022402722388505936
str_mean,120.0,-278820.36432291666,53282.281804795275,-368890.4375,-316864.8671875,-288749.34375,-256796.3046875,-143912.359375
str_std,120.0,68918.28209635416,15932.537501006536,31171.02734375,57162.8896484375,69172.0,80031.427734375,109172.6171875
str_min,120.0,-384886.733984375,42511.43826820474,-463747.0,-412868.625,-388094.453125,-358197.375,-251653.546875
str_max,120.0,-111752.46419270833,57936.59731604967,-260623.859375,-150794.4296875,-103242.4375,-64393.6640625,-20058.80859375
str_median,120.0,-289305.40859375,59179.74372477571,-393507.59375,-333092.2421875,-303749.6875,-257254.1171875,-132771.96875
sp_mean,120.0,95624.85611979167,676.0874274457333,94465.734375,94959.9296875,95673.359375,96280.287109375,96731.0703125
sp_std,120.0,437.1414058685303,115.18975836215692,220.74606323242188,346.9997863769531,429.7511749267578,512.3166961669922,760.7236938476562
sp_min,120.0,94718.3177734375,618.4764127619189,93485.1953125,94173.583984375,94610.51953125,95287.1015625,95920.7578125
sp_max,120.0,96475.08984375,821.4245168554988,95039.84375,95634.595703125,96618.98828125,97201.1796875,97849.75
sp_median,120.0,95628.89889322917,690.098092032737,94469.3984375,94921.443359375,95702.40625,96306.13671875,96789.0
tisr_mean,120.0,1180725.7473958333,412417.0817125418,572268.0,817613.140625,1207638.75,1551386.09375,1733341.625
tisr_std,120.0,56423.04317626953,27495.43434234509,6201.09521484375,39899.435546875,61805.5,79847.716796875,92794.296875
tisr_min,120.0,1086515.9098958333,414252.4711734975,561298.9375,703355.90625,1058324.25,1444906.59375,1716790.0
tisr_max,120.0,1274731.7552083333,400345.07481455413,602631.0625,943355.5,1351966.625,1641978.78125,1739811.0
tisr_median,120.0,1180775.8848958334,416487.6016470911,567481.0,814024.65625,1209026.5625,1555780.78125,1735873.625
tcwv_mean,120.0,15.38410978714625,11.646890097488829,2.548483371734619,5.359790802001953,11.700000762939453,24.42049264907837,42.71392059326172
tcwv_std,120.0,5.03968798071146,2.787576657004711,0.9246960282325745,2.663848340511322,4.871399641036987,6.785661101341248,13.558916091918945
tcwv_min,120.0,6.974428586661816,7.084079035296038,0.517558753490448,1.9109965860843658,3.8540855646133423,10.005847930908203,31.4906063079834
tcwv_max,120.0,26.672865263621013,16.118653008478304,4.693086624145508,12.885612487792969,23.042409896850586,38.93838024139404,62.287776947021484
tcwv_median,120.0,14.929672557115556,11.804388812880251,2.234452247619629,4.975237011909485,10.725669860839844,23.99873685836792,42.80220413208008
tp_mean,120.0,6.931446417226538e-05,8.878599309384316e-05,1.1060843974064483e-07,8.230083494709106e-06,3.234032374166418e-05,8.72184773470508e-05,0.0004100883088540286
tp_std,120.0,0.00013202327247346563,0.0001521346102843832,2.665783256361465e-07,2.4294102331623435e-05,8.755573799135163e-05,0.00017680611563264392,0.0007823145133443177
tp_min,120.0,7.677470890259571e-08,4.439460423438389e-07,0.0,0.0,0.0,0.0,4.011908004031284e-06
tp_max,120.0,0.0006021042147371721,0.0007011939993706611,1.0969216646117275e-06,0.00012908569442515727,0.0004172535991529003,0.0007332793902605772,0.003897816874086857
tp_median,120.0,1.582468672574842e-05,3.2391617553717455e-05,0.0,5.3748427042421554e-08,1.2598532634910953e-06,1.4563923969035386e-05,0.0001709304196992889
wind_speed_10m,120.0,0.7329596917107359,0.4015641364499699,0.05423464581725622,0.42836310046156545,0.6923271005524028,0.9934389151521638,1.8480542921971395
wind_speed_100m,120.0,1.243173643027124,0.6554521450711331,0.03693700008208666,0.7859185092507102,1.1833790729451306,1.643407732809942,3.172628027092828
